INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('llatsayh9h3sx7ihu03c4h7tqur564j7', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1mFHjL:H4-_LTYRC3Zau-_fPQdDAmA3_yJM_LfpF-DzsVh1zVA', '2021-08-29 11:07:19.674823-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('lot9vqe14p7q57jsnnszesbi660gnu9x', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1mHbsq:jFC8aVR3Ql8BFCUH7joNUlAEF--XKv3q0aKe9KyUlGk', '2021-09-04 21:02:44.340274-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('mnvbs10bb8fkf6yem0dhqqdwyafn6yma', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1mKQva:gzmD7EMgqBfUi85JSWfQOL9hh18htpeU0XAgYlOJl9A', '2021-09-12 16:57:14.221814-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('5c33gk9mvgosqxewb8pkq13168jmdg72', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1mP9Ba:qL2Oxxq3LFqPNgDOlGP5w4ZybbWCiZWiwaNx_p_khvA', '2021-09-25 17:01:14.4759-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('d7zmks8dfmpemj3i6cbb6tl7cymbm9id', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1mPCsj:PrjCKZEoM3ib3rehHJvxs9sHJKAmTtebZUqOjCLcSD8', '2021-09-25 20:58:01.208249-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('kl18hamem9p059wizwgzlcdcpfhuxux7', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1mPY3t:u8-cjNLTMhe9bGOqRxGfwAvqzZY96WzYSHRyibGerW8', '2021-09-26 19:34:57.245645-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('zs2ifwjdbhbrxjq7spxgz21i8dcaww0w', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1mS6ym:tPxnxVLxnE9ROVTwrK9Tddk6fCEulRoGX_kt2hr785k', '2021-10-03 21:16:16.657167-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('q3mb7brfc44pcb8k9f3o7766mi5mdmcw', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1mUBFJ:PQs94VbpLcwYi7CIWXw_2nRoRythKHQGdje8lSgc2GA', '2021-10-09 14:13:53.322569-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('jfmg4sbg90vgawfoil3ojffe8s029fte', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1mWfQ1:uzY3vH434o9qcFQ4rSNHfPgEO_iapzLGpPhMhAMACYo', '2021-10-16 10:51:13.248408-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('143335bewh1rbqdkjzcwz5ww7hzpu2ev', '.eJxVjM0OwiAQhN-FsyHyUxY8evcZCOwuUjU0Ke3J-O62SQ96nPm-mbeIaV1qXDvPcSRxEVqcfruc8MltB_RI7T5JnNoyj1nuijxol7eJ-HU93L-Dmnrd1iUAoT7rggHRc0EzEDg12ExbJMtJaQreU0AFDGxstiU4g2DYAXnx-QIPXDi9:1ma2yS:XHXFxJ0Z4ysV0NosURw9kHzFV2kr9oRfL4Qr4Cr7o9Y', '2021-10-25 18:36:44.267611-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('2qzjfudy1w5bybb6z1lqlns6huvd1ecu', '.eJxVjM0OwiAQhN-FsyHyUxY8evcZCOwuUjU0Ke3J-O62SQ96nPm-mbeIaV1qXDvPcSRxEVqcfruc8MltB_RI7T5JnNoyj1nuijxol7eJ-HU93L-Dmnrd1iUAoT7rggHRc0EzEDg12ExbJMtJaQreU0AFDGxstiU4g2DYAXnx-QIPXDi9:1mdJhF:eIs8N6RFfUH-onTP2oEimEBrItFVT2kghO__kDdh_TM', '2021-11-03 19:04:29.881825-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('q67w3vs0u71md3r1wjp63emn8srysczp', '.eJxVjDsOwyAQBe9CHSHAC4aU6X0GtMsnOIlAMnYV5e6xJRdJOzPvvZnHbS1-62nxc2RXJtnllxGGZ6qHiA-s98ZDq-syEz8SftrOpxbT63a2fwcFe9nXLgAgiuCUtKhkyJCcARMHDTaPWgoJIxBGUmkg2lEWqGkQWRgXyCL7fAHZ0Df0:1mdNH3:Dgx70csOhbnZwNho0oIgP4cP7NXAKdJG6cxLpGKQbYs', '2021-11-03 22:53:41.320909-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('cdf5o92au9544e2w28ehkks60kboymsn', '.eJxVjM0OwiAQhN-FsyHyUxY8evcZCOwuUjU0Ke3J-O62SQ96nPm-mbeIaV1qXDvPcSRxEVqcfruc8MltB_RI7T5JnNoyj1nuijxol7eJ-HU93L-Dmnrd1iUAoT7rggHRc0EzEDg12ExbJMtJaQreU0AFDGxstiU4g2DYAXnx-QIPXDi9:1meKBv:wu3nde7MXzoDfmDECNVHmG_wFS9Yj6UDeQvQDweFCgE', '2021-11-06 13:48:19.649866-03');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('5i2wqwchf3c4xivp94a49ntlul4sar2x', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1medfO:kX9K7L2lzIfhuyY6yfWkaLMf6No9IvR7rrqOu6uvcYs', '2021-11-07 10:36:02.715366-03');


--
-- Name: accounting_cashlog_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.accounting_cashlog_id_seq', 358, true);


--
-- Name: accounting_expense_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.accounting_expense_id_seq', 2065, true);


--
-- Name: accounting_income_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.accounting_income_id_seq', 89, true);


--
-- Name: accounting_metric_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.accounting_metric_id_seq', 172, true);


--
-- Name: accounting_rule_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.accounting_rule_id_seq', 79, true);


--
-- Name: accounting_supplier_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.accounting_supplier_id_seq', 220, true);


--
-- Name: auth_group_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.auth_group_id_seq', 1, false);


--
-- Name: auth_group_permissions_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.auth_group_permissions_id_seq', 1, false);


--
-- Name: auth_permission_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.auth_permission_id_seq', 48, true);


--
-- Name: auth_user_groups_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.auth_user_groups_id_seq', 1, false);


--
-- Name: auth_user_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.auth_user_id_seq', 15, true);


--
-- Name: auth_user_user_permissions_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.auth_user_user_permissions_id_seq', 1, false);


--
-- Name: django_admin_log_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.django_admin_log_id_seq', 148, true);


--
-- Name: django_content_type_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.django_content_type_id_seq', 12, true);


--
-- Name: django_migrations_id_seq; Type: SEQUENCE SET; Schema: public; Owner: carlossgv
--

SELECT pg_catalog.setval('public.django_migrations_id_seq', 31, true);


--
-- Name: accounting_cashlog accounting_cashlog_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_cashlog
    ADD CONSTRAINT accounting_cashlog_pkey PRIMARY KEY (id);


--
-- Name: accounting_expense accounting_expense_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_expense
    ADD CONSTRAINT accounting_expense_pkey PRIMARY KEY (id);


--
-- Name: accounting_income accounting_income_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_income
    ADD CONSTRAINT accounting_income_pkey PRIMARY KEY (id);


--
-- Name: accounting_metric accounting_metric_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_metric
    ADD CONSTRAINT accounting_metric_pkey PRIMARY KEY (id);


--
-- Name: accounting_rule accounting_rule_description_key; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_rule
    ADD CONSTRAINT accounting_rule_description_key UNIQUE (description);


--
-- Name: accounting_rule accounting_rule_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_rule
    ADD CONSTRAINT accounting_rule_pkey PRIMARY KEY (id);


--
-- Name: accounting_supplier accounting_supplier_name_key; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_supplier
    ADD CONSTRAINT accounting_supplier_name_key UNIQUE (name);


--
-- Name: accounting_supplier accounting_supplier_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_supplier
    ADD CONSTRAINT accounting_supplier_pkey PRIMARY KEY (id);


--
-- Name: auth_group auth_group_name_key; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_group
    ADD CONSTRAINT auth_group_name_key UNIQUE (name);


--
-- Name: auth_group_permissions auth_group_permissions_group_id_permission_id_0cd325b0_uniq; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_group_permissions
    ADD CONSTRAINT auth_group_permissions_group_id_permission_id_0cd325b0_uniq UNIQUE (group_id, permission_id);


--
-- Name: auth_group_permissions auth_group_permissions_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_group_permissions
    ADD CONSTRAINT auth_group_permissions_pkey PRIMARY KEY (id);


--
-- Name: auth_group auth_group_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_group
    ADD CONSTRAINT auth_group_pkey PRIMARY KEY (id);


--
-- Name: auth_permission auth_permission_content_type_id_codename_01ab375a_uniq; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_permission
    ADD CONSTRAINT auth_permission_content_type_id_codename_01ab375a_uniq UNIQUE (content_type_id, codename);


--
-- Name: auth_permission auth_permission_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_permission
    ADD CONSTRAINT auth_permission_pkey PRIMARY KEY (id);


--
-- Name: auth_user_groups auth_user_groups_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_user_groups
    ADD CONSTRAINT auth_user_groups_pkey PRIMARY KEY (id);


--
-- Name: auth_user_groups auth_user_groups_user_id_group_id_94350c0c_uniq; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_user_groups
    ADD CONSTRAINT auth_user_groups_user_id_group_id_94350c0c_uniq UNIQUE (user_id, group_id);


--
-- Name: auth_user auth_user_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_user
    ADD CONSTRAINT auth_user_pkey PRIMARY KEY (id);


--
-- Name: auth_user_user_permissions auth_user_user_permissions_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_user_user_permissions
    ADD CONSTRAINT auth_user_user_permissions_pkey PRIMARY KEY (id);


--
-- Name: auth_user_user_permissions auth_user_user_permissions_user_id_permission_id_14a6b632_uniq; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_user_user_permissions
    ADD CONSTRAINT auth_user_user_permissions_user_id_permission_id_14a6b632_uniq UNIQUE (user_id, permission_id);


--
-- Name: auth_user auth_user_username_key; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.auth_user
    ADD CONSTRAINT auth_user_username_key UNIQUE (username);


--
-- Name: django_admin_log django_admin_log_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.django_admin_log
    ADD CONSTRAINT django_admin_log_pkey PRIMARY KEY (id);


--
-- Name: django_content_type django_content_type_app_label_model_76bd3d3b_uniq; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.django_content_type
    ADD CONSTRAINT django_content_type_app_label_model_76bd3d3b_uniq UNIQUE (app_label, model);


--
-- Name: django_content_type django_content_type_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.django_content_type
    ADD CONSTRAINT django_content_type_pkey PRIMARY KEY (id);


--
-- Name: django_migrations django_migrations_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.django_migrations
    ADD CONSTRAINT django_migrations_pkey PRIMARY KEY (id);


--
-- Name: django_session django_session_pkey; Type: CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.django_session
    ADD CONSTRAINT django_session_pkey PRIMARY KEY (session_key);


--
-- Name: accounting_cashlog_restaurant_id_73249df2; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_cashlog_restaurant_id_73249df2 ON public.accounting_cashlog USING btree (restaurant_id);


--
-- Name: accounting_expense_restaurant_id_e6e2b905; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_expense_restaurant_id_e6e2b905 ON public.accounting_expense USING btree (restaurant_id);


--
-- Name: accounting_expense_supplier_id_039bcaff; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_expense_supplier_id_039bcaff ON public.accounting_expense USING btree (supplier_id);


--
-- Name: accounting_income_restaurant_id_0527e265; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_income_restaurant_id_0527e265 ON public.accounting_income USING btree (restaurant_id);


--
-- Name: accounting_income_supplier_id_66b16fea; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_income_supplier_id_66b16fea ON public.accounting_income USING btree (supplier_id);


--
-- Name: accounting_metric_restaurant_id_0614fac4; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_metric_restaurant_id_0614fac4 ON public.accounting_metric USING btree (restaurant_id);


--
-- Name: accounting_metric_supplier_id_e3607249; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_metric_supplier_id_e3607249 ON public.accounting_metric USING btree (supplier_id);


--
-- Name: accounting_rule_description_be96a465_like; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_rule_description_be96a465_like ON public.accounting_rule USING btree (description varchar_pattern_ops);


--
-- Name: accounting_rule_supplier_id_6a7fca27; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_rule_supplier_id_6a7fca27 ON public.accounting_rule USING btree (supplier_id);


--
-- Name: accounting_supplier_name_a01c8c08_like; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX accounting_supplier_name_a01c8c08_like ON public.accounting_supplier USING btree (name varchar_pattern_ops);


--
-- Name: auth_group_name_a6ea08ec_like; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_group_name_a6ea08ec_like ON public.auth_group USING btree (name varchar_pattern_ops);


--
-- Name: auth_group_permissions_group_id_b120cbf9; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_group_permissions_group_id_b120cbf9 ON public.auth_group_permissions USING btree (group_id);


--
-- Name: auth_group_permissions_permission_id_84c5c92e; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_group_permissions_permission_id_84c5c92e ON public.auth_group_permissions USING btree (permission_id);


--
-- Name: auth_permission_content_type_id_2f476e4b; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_permission_content_type_id_2f476e4b ON public.auth_permission USING btree (content_type_id);


--
-- Name: auth_user_groups_group_id_97559544; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_user_groups_group_id_97559544 ON public.auth_user_groups USING btree (group_id);


--
-- Name: auth_user_groups_user_id_6a12ed8b; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_user_groups_user_id_6a12ed8b ON public.auth_user_groups USING btree (user_id);


--
-- Name: auth_user_user_permissions_permission_id_1fbb5f2c; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_user_user_permissions_permission_id_1fbb5f2c ON public.auth_user_user_permissions USING btree (permission_id);


--
-- Name: auth_user_user_permissions_user_id_a95ead1b; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_user_user_permissions_user_id_a95ead1b ON public.auth_user_user_permissions USING btree (user_id);


--
-- Name: auth_user_username_6821ab7c_like; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX auth_user_username_6821ab7c_like ON public.auth_user USING btree (username varchar_pattern_ops);


--
-- Name: django_admin_log_content_type_id_c4bce8eb; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX django_admin_log_content_type_id_c4bce8eb ON public.django_admin_log USING btree (content_type_id);


--
-- Name: django_admin_log_user_id_c564eba6; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX django_admin_log_user_id_c564eba6 ON public.django_admin_log USING btree (user_id);


--
-- Name: django_session_expire_date_a5c62663; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX django_session_expire_date_a5c62663 ON public.django_session USING btree (expire_date);


--
-- Name: django_session_session_key_c0390e0f_like; Type: INDEX; Schema: public; Owner: carlossgv
--

CREATE INDEX django_session_session_key_c0390e0f_like ON public.django_session USING btree (session_key varchar_pattern_ops);


--
-- Name: accounting_cashlog accounting_cashlog_restaurant_id_73249df2_fk_auth_user_id; Type: FK CONSTRAINT; Schema: public; Owner: carlossgv
--

ALTER TABLE ONLY public.accounting_cashlog
    ADD CONSTRAINT accounting_cashlog_restaurant_id_73249df2_fk_auth_user_id FOREIGN KEY (restaurant_id) REFERENCES public.auth_user(id) DEFERRABLE INITIALLY DEFERRED;


--
